Mass Flow of Radiator,Frontal Area,Radiator dP,Cl,Cd,Raw Drag,Raw Downforce,Sidepod Downforce,Rear Wing Downforce,Front Wing Downforce,Cp,Front Wheel Axle Moment,Rear Wheel Axle Moment,Rear Axle Downforce,Front Axle Downforce,ClA,CdA,DifferentialPressure,signedDistance,Front Rideheight,Rear Rideheight,CdA Mean,Front Axle Downforce Mean,ClA Mean,Raw Drag Mean,Raw Downforce Mean,Rear Axle Downforce Mean,Unnamed: 27
0.1179753781162942,0.5063961105619789,213.8106545730552,2.0322402903218486,1.2774294109389988,53.00762815159115,89.52562326420279,-4.620355075973622,-54.165322681908805,-34.23460329265436,12.113653589867187,-3528.947394914568,2312.281991133367,54.29149838330104,35.5735690943595,1.0291185787463308,0.6468852852169887,-188.30085349690896,0.016801859267061,6.163246887493065,4.356450773733723,0.6512387629382164,55.085132974876814,1.0360775777752849,53.36436455201991,90.22254956726508,35.47987586014739,
0.1192334913235364,0.5064359429919219,214.2898651555879,2.061265772482183,1.2879847084136358,53.44983208236567,90.81545870712094,-4.701495699169006,-55.106416672695,-33.49105379644852,12.120197961332858,-3654.3993405986544,2271.0246858735063,56.22152831690238,34.938841321130866,1.0438990752439865,0.6522817503646351,-187.7474164140134,0.0231522727641867,6.169596887493065,4.362800773733722,0.6550917863871601,56.71052256768367,1.0472636916552402,53.68009447035911,90.95242550862535,34.5872989486263,
0.1209537174082333,0.5064964928931102,220.4068570844538,2.0564312547402017,1.2944857155002467,53.72603707024875,89.71122701976773,-3.767656516599813,-55.178233113900106,-32.935739555089846,12.154726681168633,-3672.379606179079,2180.9452040486103,56.49814778737044,33.553003139209395,1.0415752184016902,0.6556524750011034,-187.5412903891829,0.0295022711101902,6.1759468874930645,4.369150773733722,0.657345733286642,57.4510393304664,1.054124150346867,53.86478749193298,91.0159617158168,33.91039812925269,
1.073995880144281,0.5076580615847632,554.8481767390476,10.378792416848354,36.11456892718541,1502.32829338673,299.388008025837,137.5242831658933,-364.0839974493024,-124.7971759185903,5.312321440316214,-38432.67887510248,-19020.665341524164,591.2719826938843,292.62562063883337,5.268877639927875,18.333852056544263,-178.79640007019043,-0.0051290483753058,5.854907289677605,4.594213179459454,0.0,0.0,0.0,0.0,0.0,0.0,
0.1179365777697158,0.5077126228816167,214.9743154654716,2.0020086456848847,1.251701178511841,52.07505466261344,89.45955685680474,-5.6361920195672575,-52.72671115951061,-37.15485763317657,12.351892835299555,-3307.405638831163,2529.576088735563,50.88316367432558,38.91655521131637,1.016445060532346,0.6355044884062575,-191.3493051917594,0.0012209511786952,5.861257289677606,4.600563179459455,0.6413235974531021,52.26273348856835,1.0291582048061527,52.55188909224792,90.6116160846736,38.69384794304731,
0.1187068504138055,0.5076189039486446,213.6405546212773,2.0421945015519527,1.2719446745563348,52.90748412601327,91.88240739329444,-6.40333154896636,-53.56679098362606,-36.9393854080349,12.274864156726524,-3414.268467911272,2580.868979308417,52.52720719863494,39.70567660474488,1.0366565345277508,0.6456631615816021,-190.3647686441526,0.0075709507341492,5.867607289677606,4.606913179459455,0.6461770863697999,53.50830491208072,1.0481658439065635,52.94959659138101,92.54178022054352,39.3866490738736,
0.1173566562345929,0.5077814568440248,208.13781045623185,2.0695092347108046,1.2653500864801948,52.6500316833616,92.27718399580606,-5.62475876861552,-53.6354560534667,-36.66659070577678,12.27723371262288,-3432.83599839914,2588.061911162433,52.81286151383293,39.81633709480666,1.050858414153615,0.642521310330626,-188.5805803260565,0.0139230231855527,5.873957289677605,4.613263179459454,0.6467794852132399,53.93401482941332,1.0564512268009518,52.99895869778362,92.99541421360205,39.416606176261965,
0.3929491075581808,0.5076524835716366,822.9793867919943,1.6455351690401585,1.3089923611752934,54.45211579574276,81.72923290201003,-10.39752088975783,-33.55375739131369,-21.91931683280236,19.64570439098752,-2868.1351116940514,2464.628562309594,44.12515556452387,37.91736249707069,0.8353600153677093,0.6645132231269385,-202.2815158367157,0.0202730220945766,5.880307289677606,4.619613179459455,0.0,0.0,0.0,0.0,0.0,0.0,
0.1188504180705969,0.5078716620598679,211.9673873543361,2.1151842811531507,1.287191047471674,53.56832895357324,94.03208408307054,-5.44509014192915,-55.08720640650139,-35.52068505628105,12.263706512081509,-3617.4882013215824,2517.965456397836,55.653664635716645,38.73793009842826,1.0742421564321576,0.6537278566680214,-186.89122178249227,0.0266230210140452,5.886657289677606,4.625963179459455,0.6538785411806993,56.39186583098783,1.0839264812493203,53.58067647321215,94.54365747998976,38.51338595149281,
0.1183090945228029,0.5077113279912596,210.25663062251988,2.135462432897897,1.287529987280859,53.56551871956244,93.37512063271788,-3.953313292128359,-55.42733156050032,-34.33102316246549,12.411366602638909,-3684.2884367246343,2408.2536857467485,56.68136056499438,37.05005670379614,1.0841984676820375,0.6536935596709346,-186.0270901572112,0.039323018842564,5.899357289677606,4.638663179459455,0.6561512713858604,57.30426796281529,1.089872584323457,53.76691064230109,94.13997585845688,37.19528782717995,
1.0709824804371235,0.5090599642213021,535.2797537477891,11.694597720787598,36.10823692197304,1506.2127968508714,386.4037788938018,106.51687237241622,-373.2977049077082,-133.38358827889527,5.6597116490112205,-40289.27537783793,-15195.840729157197,619.8350058128914,233.7821650639568,5.953251497326655,18.381257795593893,-180.27558517456052,-0.0016509021513265,5.571934992323204,4.857405999059387,0.0,0.0,0.0,0.0,0.0,0.0,
0.1199517048476943,0.5090657446329957,215.79868532167168,2.059594148615936,1.2482339996389369,52.06920968641716,93.1162993894881,-6.691445795670978,-53.31208579285036,-38.37107703027179,12.513755585473808,-3351.234784057317,2724.513792838268,51.557458216266426,41.915596812896425,1.0484688289069322,0.6354331705024179,-191.24897699400856,0.004699097556963,5.578284992323204,4.863755999059388,0.6415189358172807,52.97702016184218,1.0641937183298746,52.56789468592242,94.48182671953724,41.8671444584115,
0.1195505092365252,0.5091159109625859,211.73878776554196,2.086090060382495,1.2567455810706738,52.42943323712584,94.31270745224208,-6.77269482001606,-53.334248670339846,-38.19885353180268,12.39888737686024,-3388.851022931009,2764.9861569812824,52.13616958355398,42.53824856894282,1.0620616414416295,0.6398291713550005,-189.96744918096567,0.011049097268215,5.584634992323204,4.870105999059388,0.6439101560575565,53.2298696145975,1.0739600572095125,52.76384080219671,95.34230202871906,42.478425916665344,
0.2244499358755618,0.5091276081032418,369.2628763640532,2.540182165658899,1.6300867303715325,68.00619421911726,108.3351739338691,-1.1748753403732717,-58.98066514255326,-27.444441989226373,5.503405020998016,-5139.451142828953,1928.743963641344,79.06847912044545,29.67298405602068,1.293276870148428,0.8299221580348923,-191.3156718611717,0.0173990969770366,5.590984992323204,4.876455999059387,0.0,0.0,0.0,0.0,0.0,0.0,
0.1190139977710744,0.509198086092403,207.6448489553877,2.13196466817861,1.2720799484081151,53.07772458876584,95.60671086370132,-6.119901279872802,-54.22798864845223,-37.62141430382509,12.360003280843722,-3495.9589552463585,2742.3222664500518,53.78398392686705,42.1895733300008,1.0855923286531737,0.6477406750859351,-187.2023095580762,0.023749096685634,5.597334992323204,4.882805999059388,0.6505537165236107,54.7213487371745,1.0954955299607836,53.30823325440637,96.53194574837843,42.18130068317889,
0.1192703365796283,0.5090789245534113,209.20240745302,2.141492488959939,1.2811225277803349,53.44251579284085,95.62609457569428,-5.75146035728664,-54.614815439827225,-37.149755385694654,12.32021805648501,-3549.496272990609,2690.0332522788403,54.6076349690863,41.38512695813601,1.0901886932189335,0.6521924786635607,-185.94959360591588,0.03009909639644,5.603684992323204,4.889155999059388,0.6538774237228143,55.68023857793976,1.1025869329379785,53.58058500635558,96.60045418226385,41.29097016265528,
0.1435359288858322,0.508970138313221,241.52015909465263,2.3738747223147243,1.3827404420792466,57.6692232090108,108.34042944981852,-8.631543259199708,-61.42629043181062,-30.566298908430785,12.178044512284671,-4642.274182115993,2426.9417383636783,71.41960280178454,37.337565205595055,1.2082313457547844,0.7037735940563585,-181.2584512718022,0.0427990958173259,5.616384992323204,4.901855999059388,0.0,0.0,0.0,0.0,0.0,0.0,
0.119160372963746,0.5105780278916386,217.68023847173023,2.107689321046552,1.2412348419433386,51.93106276958647,95.38447112538726,-6.72059780603384,-54.10315502280451,-40.14100265757399,12.588395729640808,-3357.002624492165,2866.8434626108974,51.6461942229564,44.10528404016767,1.0761398569482152,0.6337472377498196,-191.9716732079154,0.0018352758388048,5.288939245651019,5.120620628893476,0.6382465354072928,52.78869473613403,1.089991073482147,52.29974810026852,96.5650167865836,44.14823950858884,
0.1214218250198301,0.5107226294582041,217.1108967859909,2.145116311347844,1.2517294215258066,52.38496826001719,97.83558180188088,-7.568877189505844,-54.335180427066994,-40.24500537495624,12.682125394041597,-3407.10742476147,2976.7505723535724,52.41703730402262,45.79616265159344,1.0955594430252544,0.6392865415318567,-191.3008648534119,0.0081852756977328,5.295289245651019,5.126970628893476,0.6430930986541683,53.30757357719395,1.1056382024453404,52.69688844159792,98.71176249573512,45.78540251741096,
0.1405819760754383,0.5106155889304139,256.37334948571515,2.5210234624228245,1.3397165663615798,56.05548568492355,115.0365291249891,-8.894102115056683,-64.36167842395713,-37.72277152384088,13.513478840727034,-4411.956999868775,3094.6213800410505,67.8762615364427,47.60955969293926,1.2872738799724217,0.68408016353255,-187.21026413328943,0.0145352755755916,5.301639245651019,5.133320628893476,0.0,0.0,0.0,0.0,0.0,0.0,
0.1188022455341784,0.510571122250096,207.0091962536826,2.182706779136933,1.2622343392412991,52.808930087956135,99.01547781589665,-7.197955738555627,-54.06404623503065,-39.87253645602283,12.521677977748723,-3436.1369974229165,3024.713698982449,52.86364611419873,46.5340569074223,1.1144270497668365,0.6444604031290385,-188.38111924018585,0.0208852754506061,5.307989245651019,5.139670628893476,0.6496668646729382,54.06847640832312,1.1273700446927464,53.23556244960764,100.19059713960408,46.509262200181965,
0.1189086375174905,0.5106881727596588,203.96817222029492,2.211647532561409,1.274546335865217,53.336259555656575,100.09903967752103,-7.043580370210447,-54.33967553668571,-39.845366651545206,12.534122775462455,-3489.7206334211583,3041.847513649386,53.688009744940906,46.7976540561444,1.129462237192194,0.650895739360526,-187.3721046942101,0.0272352753129267,5.314339245651019,5.146020628893476,0.6529443109638521,54.43133792267079,1.1394135529018292,53.50412537527481,100.88629304069582,46.84484754598699,
0.1385698915245363,0.510501931874681,242.95685834811596,2.4985810735312874,1.358798903403924,56.84126061573416,113.36518589345552,-8.206232987740044,-63.13538944761351,-35.759627748018666,13.363431533005627,-4429.662700511164,2967.6943943793854,68.14865693094099,45.65683683660594,1.2755304649832364,0.6936694652169012,-181.55846297182143,0.0335852751802262,5.320689245651019,5.152370628893476,0.0,0.0,0.0,0.0,0.0,0.0,
0.1165931314095412,0.5106150684611954,203.11292608093936,2.2354715774667526,1.285585656485052,53.790520588864354,99.08297160943178,-4.998495907227977,-54.84091642073818,-38.895295639643166,12.652565695649878,-3543.088686640875,2922.117083495951,54.50905671755193,44.95564743839925,1.1414654725712423,0.6564394079988457,-184.8546418683909,0.046285623637722,5.333389245651019,5.165070628893476,0.6587019599915636,55.22379429319604,1.1510289202568658,53.97592056341894,99.81628302339192,44.97718577491689,
0.1230468295223792,0.5128797672906628,221.1063979300961,2.165853601858561,1.2440273848850474,52.2825324355855,98.38712554824944,-6.892022687160252,-55.63376734121966,-40.285814734311245,12.562205882961566,-3476.091666117226,2943.7976417440545,53.47833332488041,45.28919448837007,1.1108224913068625,0.6380364756630549,-192.01472414223576,0.0022541024268071,5.005929300648757,5.383848464608711,0.6412454825442963,54.34750751967494,1.1229153883919982,52.54548763165766,99.4677739263047,45.50520423161599,
0.1238608933578588,0.5128042790168621,218.55904472619292,2.1916320454895093,1.2461406576095022,52.363639418362126,100.61850228708091,-8.06377835378878,-55.16120702103765,-40.74383392126988,12.736952234452634,-3476.479250752514,3089.0854208702144,53.48429616542329,47.524391090311006,1.1238782909574985,0.6390262614790392,-190.83567127181908,0.0086040948135382,5.012279300648757,5.390198464608711,0.6420816440293685,54.49234392512785,1.1356426244044462,52.61400620264872,101.6578495531377,47.56009503160598,
0.1228795402260185,0.512737084119003,214.80712081829552,2.2154078158555346,1.250739279417998,52.54999035623078,101.95653052569703,-8.405896370003942,-54.95697092536635,-41.146035360147145,12.640471488514343,-3465.964207511866,3186.9490404216417,53.32252626941332,49.02998523725605,1.135921743636216,0.6413004111218873,-189.0143837842774,0.0149540993698168,5.018629300648757,5.396548464608712,0.6447781480070589,54.299619992598906,1.1469529799062546,52.8349660659534,103.01199487932116,49.11282768294137,
0.2556376695583253,0.5127521417265196,400.9666340716067,0.2865243187986003,4.008205140711632,168.41026412143418,19.37100909879848,-5.950807597041293,-60.14567517854584,-35.13379924356144,8.070901620859177,-1409.479188470932,-158.37095115146548,21.68429520724511,2.436476171561007,0.1469159581207144,2.055215770379135,-179.80868765711784,0.0213041039260954,5.024979300648757,5.402898464608711,0.0,0.0,0.0,0.0,0.0,0.0,
0.1212448468224351,0.5128009854375994,205.66133821054245,2.2057180438692523,1.2696690161347706,53.35197225409573,100.65594835928296,-7.493689304798227,-54.87667213536256,-40.21754263031761,12.462468557656576,-3524.8976882566003,3043.03422189728,54.2291952039477,46.815911106112,1.131094386493647,0.6510875226534977,-187.5811729515474,0.027654108482374,5.031329300648757,5.409248464608711,0.6510661556335561,55.34946713071376,1.159884320702328,53.350221379360455,103.1638042396228,48.21477744750464,
0.1194668989347819,0.5128419431043012,201.3203075070778,2.180887854922242,1.2699349270490548,53.36741072130258,98.95271704682308,-6.816130467330703,-53.93547863716277,-39.82167130251468,12.374323942892271,-3466.273702685962,2990.4411631415446,53.32728773363018,46.00678712525454,1.118450765210894,0.6512758956038562,-187.40615747957912,0.0340040886995575,5.037679300648757,5.415598464608712,0.6557184278653119,54.62831962923074,1.1366789041664858,53.73144452848912,100.49121296977064,46.250758712731006,
0.119475882582144,0.5127348049059792,203.5699814439722,2.211852487121884,1.283429416577463,53.92322902040993,99.00328645573984,-5.543519141457173,-54.4038902666672,-39.46409750002429,12.495406611807438,-3508.662143455741,2951.3277551209344,53.97941759162679,45.40504238647591,1.1340937534652442,0.6580589315194402,-184.6147931213825,0.0467040978121147,5.050379300648757,5.428298464608711,0.661331166329672,54.80975600790448,1.1446147138560518,54.191365290043024,99.85166760640855,45.42658798463065,
1.0789561083870467,0.5162622853520987,540.9318299861043,13.803307338551107,36.4896840752087,1543.65983986909,490.2950782360829,98.28955907387764,-392.8906388663912,-195.4213482632128,5.824120641554121,-40538.93494283024,-8665.191285389372,623.6759221973883,133.3106351598365,7.12612699201779,18.83824769244333,-171.68282318115234,-0.0062573613342898,4.72291440876826,5.64708090142039,0.0,0.0,0.0,0.0,0.0,0.0,
1.0719758895800169,0.516401198567212,525.2365744180279,14.18208745009369,36.149918154483,1529.697954355768,529.1921436947852,75.54584982795305,-393.32382233385016,-184.2343499033979,5.839096287406518,-42238.22371964155,-7823.192780556357,649.8188264560239,120.35681200855936,7.323646957413397,18.667861063081634,-164.8852195739746,9.263981208154636e-05,4.72926440876826,5.65343090142039,0.0,0.0,0.0,0.0,0.0,0.0,
0.1297440971050356,0.5164375416182766,223.17334026600287,2.4242752773612426,1.2986175414842875,54.95537651908434,112.1526981839822,-9.124809733950316,-60.25789061712792,-42.48921448207616,13.379125862570936,-3955.084043058837,3363.377712325084,60.8474468162898,51.74427249730898,1.2519867644464058,0.6706548506265158,-190.0750132055873,0.0064460979865824,4.73561440876826,5.65978090142039,0.0,0.0,0.0,0.0,0.0,0.0,
0.1262415337114422,0.5163904144842747,214.1765345724707,2.25132117595735,1.2547987276902854,53.09618936421042,104.33859007352372,-8.62801915623447,-55.22350514345624,-42.19610479684505,14.182310108037042,-3489.689970434184,3318.7215289907986,53.68753800667975,51.057254292166135,1.1625606751898407,0.647966035086327,-187.63070753948023,0.0127961014367541,4.74196440876826,5.66613090142039,0.6504169692214534,54.87922386390682,1.1837143717493717,53.29702591456667,106.19414398982816,51.72923473068387,
0.1207365473076391,0.5162708145996372,201.17224764967975,2.251017456582517,1.2565895059412864,53.15965022006646,103.42713463067388,-7.754869536247073,-55.27888865003377,-41.13407007413395,12.603783919451182,-3535.609183924101,3213.277870251716,54.39398744498617,49.43504415771872,1.1621346159878596,0.6487404878496635,-186.08281599237264,0.0191460864565204,4.74831440876826,5.67248090142039,0.6516870330055111,55.6145968044421,1.1803078792246706,53.40109855385117,105.18340514359944,49.97828918735503,
0.1191910612084834,0.5164474670830624,197.37333233235404,2.2564311637693466,1.2564034001474491,53.169964657962886,102.88107069403728,-6.941894324735537,-55.07784410745491,-40.97389793223877,12.701252987057469,-3526.444429972188,3186.7726946030098,54.25299123034135,49.02727222466169,1.165328159175966,0.6488663536406976,-186.27343340925745,0.0254960899066921,4.75466440876826,5.67883090142039,0.6532798343851731,55.561889453762745,1.1792539382039793,53.53161789184017,104.31633603514734,49.15973596703593,
0.1186393845135096,0.5162877464913939,196.85604878753657,2.2515076429422085,1.2789446676549143,54.10715558554908,101.4201122814184,-5.682491373817525,-55.12009088963418,-40.83054384427877,12.682510117979032,-3512.222347672686,3105.538521300505,54.03418996419517,47.77751571231547,1.1624258071827829,0.6603034603507405,-182.7567293689256,0.0381960968070364,4.76736440876826,5.69153090142039,0.6631789545444564,54.68856802860678,1.1705648901689791,54.34278181056191,102.07086609795354,47.776541037212326,
1.0758117040979869,0.522711850599374,538.1362779878109,16.887591134840203,36.77894511039938,1575.3343364741745,651.3349420569724,76.5321667561148,-392.4806729927717,-298.22671951059726,6.156307022836447,-38466.20751701602,3919.7589286427615,591.7878079540926,60.303983517580974,8.827344014257905,19.224790461749656,-177.7990760803223,-0.0084339113673035,4.439903821623081,5.910309334393401,0.0,0.0,0.0,0.0,0.0,0.0,
1.0736057249356463,0.5226166095342298,530.3375382334198,14.964008883624732,36.18267746459084,1549.5123316010413,571.8557869266596,73.48006143445858,-394.80972178918097,-209.5484026938572,6.113307913544716,-42006.017383484046,-4807.078256391023,646.24642128437,73.95505009832347,7.820439587800053,18.90966822041505,-176.92579650878906,-0.0084336237042552,4.446253821623081,5.916659334393401,0.0,0.0,0.0,0.0,0.0,0.0,
1.0687623535727653,0.5226088597370235,519.9949175155052,14.891085397298312,35.78799299415443,1532.587375957154,576.9973510496192,65.13224312049448,-398.8149535219496,-198.49515147139192,6.031957375036093,-42944.81063211598,-5408.4563939775,660.6893943402458,83.20702144580768,7.782213159728712,18.703122210951637,-158.46497344970703,-0.0038446513816247,4.452603821623081,5.923009334393401,0.0,0.0,0.0,0.0,0.0,0.0,
0.1249408596671398,0.5226125405135518,210.99930941686037,2.3409197587697803,1.2319473459623462,52.75736216044403,109.4495910647905,-8.798965322900482,-56.850343700485496,-43.15183691822497,14.403065211256504,-3612.0089521615055,3530.1228664359314,55.56936849479239,54.309582560552805,1.2233940222690456,0.6438311322523093,-188.49251697123125,0.002505337140062,4.458953821623081,5.929359334393401,0.6463584996709231,56.17804047366921,1.23195994151704,52.96446186655089,110.15568852104278,54.409951945647336,
0.1245010072838669,0.5226790031780404,206.2009844067361,2.3239355424704398,1.2425437927720326,53.2179168255446,108.15752590102947,-8.21331635459662,-55.87484949697323,-43.86873341511818,14.526840226145024,-3512.290352589164,3545.4484491405265,54.035236193679445,54.54536075600811,1.2146723127884678,0.6494515510111476,-187.54100312765968,0.0088607340085616,4.465303821623081,5.935709334393401,0.6518378712245172,54.87393353642757,1.2276311768381238,53.413458726155845,109.25799742748664,54.811864810607446,
0.1213652511243656,0.5225296678048619,197.87021799159996,2.329586324058644,1.2452083913999388,53.31680482730234,107.70972684755594,-7.551515763471405,-55.93454848641678,-43.4133365098795,14.411237124688215,-3538.260989280815,3490.222543785213,54.43478445047408,53.69573144284943,1.2172779680331125,0.6506583271060364,-185.8035272796161,0.0152107682241704,4.4716538216230814,5.942059334393401,0.6531049836157584,55.21054920563503,1.2276736151423648,53.517290861520806,108.60288104071986,53.81687683048788,
0.3393819266639184,0.5226517670668092,642.8046295863896,1.850133507301545,1.1168666037204678,47.83269619382154,93.89536469958318,-12.974796969360316,-37.04700208434348,-28.677361081924705,17.31829243534454,-2846.1807073670634,3281.49019593444,43.787395497954826,50.48446455283754,0.9669755469006658,0.5837323040124082,-189.04275166988373,0.0279108366553898,4.484353821623081,5.954759334393401,0.0,0.0,0.0,0.0,0.0,0.0,
0.1181730105631828,0.5051819839292998,215.62076585859177,2.2550599326688183,1.4033814186373847,58.09445849760684,95.56313030431978,-1.58562955211041,-61.898389916084376,-31.449084520709548,13.128073152620924,-4303.183651152484,1931.879022564636,66.20282540234592,29.721215731763632,1.1392156506651068,0.7089630092767493,-188.26339398045093,0.0387431892854649,6.471544536617354,4.118727384528021,0.0,0.0,0.0,0.0,0.0,0.0,
0.1209835834581545,0.5065767594194301,221.10237317177237,2.0407068637733614,1.3027248194159362,54.07656201591691,88.82322100632041,-3.506959490117893,-55.01009071963063,-32.15895129254601,12.144774622126812,-3702.4498614564895,2092.8852180601552,56.96076709933062,32.1982341240024,1.033774669975298,0.6599301174349873,-186.07189811853368,0.0422018568849149,6.188646887493065,4.381850773733722,0.6581851549097422,57.42809039182894,1.0480043152697922,53.93357479390175,89.67159310134352,32.58298016372725,
0.1171001592028258,0.5079413300269312,207.37784855229256,2.139969426866458,1.2899420448590553,53.69017873443105,93.69232101851289,-4.046336615276618,-55.448094355831735,-33.94794660486979,12.452144773429502,-3717.400354779426,2395.837312124212,57.19077468891425,36.859035571141725,1.0869789168995183,0.6552148779233679,-184.63038148481556,0.0456723569178026,5.905592841268565,4.645119628040308,0.6581357590299827,57.64449600967957,1.0892946344104788,53.929524076079,93.6716397240504,36.38442519256814,
0.1149042199109473,0.5089648014931787,200.46107243568983,2.2084324268719424,1.282966361030381,53.50743514360165,96.831431086951,-4.160939519511815,-55.874686951153976,-35.761065889560776,12.647624417139436,-3699.401102788124,2618.80019051978,56.91386311981731,40.2892337003043,1.124014371753977,0.6529847192642537,-184.0027349489565,0.0491490955274471,5.622734992323204,4.908205999059388,0.6569035911437962,57.53720931411232,1.1278151459187378,53.82855871162657,97.19168362674748,40.02765006387186,
0.1143898899976951,0.5105736611801468,199.39085283101304,2.2496179564903143,1.2874110821534184,53.86253105724536,99.35457519109816,-4.692617855787122,-55.402030200432165,-38.20980027289727,12.75008749828173,-3610.7119417244658,2872.2171034795088,55.54941448806871,44.1879554381463,1.14859567630186,0.6573181896589656,-182.44851925428495,0.052635274792027,5.339739245651019,5.171420628893476,0.6579801534658009,56.2209555250913,1.156552925259344,53.91677426340989,99.78928432713718,43.95290398152853,
