Cl,Frontal Area y,Cd,Frontal Area x,AOA,Unnamed: 5
-1.3577513060035322,0.8378660577324059,1.0871629746585618,0.5811752155644001,33.5,
-1.362528576544307,0.8331118738823686,1.1029287435409167,0.5877106148838347,34.0,
-1.3657763151246949,0.8282942453376116,1.1161231583553923,0.5942094605377378,34.5,
-1.3700578526492415,0.8234135389792006,1.1305116025885351,0.6006630548406454,35.0,
-1.3757199645762397,0.818470126491821,1.1476335760786125,0.6070709063263654,35.5,
-1.3830120091743825,0.8134643843354732,1.165069571040132,0.6134325270121981,36.0,
-1.3840135473241917,0.8083966937168029,1.17706953894636,0.619862936268937,36.5,
-1.3893363825484466,0.8032674405600709,1.1930880272279432,0.6262696673232333,37.0,
-1.3951126374228766,0.7980770154777639,1.2094714044184758,0.6326287055176614,37.5,
-1.4011536363083084,0.7928258137408475,1.2567950252053264,0.6389400968015867,38.0,
-1.403582262422972,0.7875142352486648,1.2567963821696966,0.6452095212384258,38.5,
-1.4127345020873376,0.7821426844984826,1.27029959306388,0.6514299515593415,39.0,
-1.4208743112418414,0.7767115705546873,1.2817625656304517,0.6576004934394087,39.5,
-1.4277683062410684,0.7712213070176331,1.29121515690542,0.6637210937076682,40.0,
-1.438853485638977,0.7656723119921449,1.3044970633803334,0.6697911493257268,40.5,
-1.4450996288793214,0.7600650080556774,1.3123678295859291,0.6758628093069301,41.0,
-1.4530134392000178,0.7543998222261353,1.3211926023089269,0.6819592146283882,41.5,
-1.4543823670140696,0.7486771859293531,1.3254504540043464,0.6880036859590392,42.0,
-1.4602670444658754,0.7428975349662407,1.3327816031788149,0.6939957634578791,42.5,
-1.4684510138272897,0.7370613094795957,1.3422716746218213,0.6999349903361172,43.0,
-1.4716140779914406,0.7311689539205851,1.3472967060792136,0.7058209042716103,43.5,
-1.4798397744354947,0.7252209170148977,1.3559403483979198,0.7116540719633148,44.0,
-1.4659048158757004,0.7192176517285728,1.3448225980502226,0.7174363105062971,44.5,
-1.451698570291201,0.7131596152335042,1.3334284183301144,0.723163913496567,45.0,
-1.4420825735046643,0.707047268872626,1.325757774415579,0.7288364447549809,45.5,
-1.431986818103205,0.7008810781247784,1.317676601380996,0.7344534722963217,46.0,
-1.350669299131031,0.69466151256926,1.2437905274639491,0.740014568362195,46.5,
-1.4649798189578311,0.6883890458500681,1.3508245416990468,0.7455321612024819,47.0,
-1.4635425442770136,0.6820641556398281,1.3502802982082405,0.7510958663762428,47.5,
-1.4497969939249515,0.6756873236034175,1.339062755932813,0.7566023726917933,48.0,
-1.4560088744720536,0.6692590353612846,1.3461082416539536,0.7620512608073582,48.5,
-1.4654075371826851,0.6628840374856774,1.3557883785131484,0.7674421157690111,49.0,
-1.492901101897546,0.6564924481909273,1.3828186677674568,0.7727745270422752,49.5,
-1.4702541089536183,0.6500536898004076,1.3626958555649735,0.7780480885433869,50.0,
-1.5046730921329303,0.6435654273046241,1.395446455778892,0.7832623986702203,50.5,
-1.4831601548380664,0.6370397791850387,1.3774309915423206,0.7884206824189107,51.0,
-1.4923073829216378,0.6305298716651555,1.386438944843248,0.793519605235047,51.5,
-1.4972811433529691,0.623971946854349,1.3923362667678587,0.7985580984610084,52.0,
-1.4990225239847883,0.6173665041639842,1.3953366508811114,0.8035357783960287,52.5,
-1.5107741214630803,0.6107140466240957,1.40754113961949,0.8084522659705089,53.0,
-1.515156979156645,0.6040150808450812,1.412721520140022,0.8133071867748851,53.5,
-1.5194850369712285,0.597270116979121,1.4185525895269002,0.8181001710881418,54.0,
-1.5131293637477097,0.5904796686813273,1.4137726717190242,0.8228989573182605,54.5,
-1.5421231142675351,0.5836521574087034,1.441414677955596,0.8276710227906326,55.0,
-1.5419802063792922,0.5767810059599617,1.442214318978693,0.8323800579101607,55.5,
-1.5479735784065562,0.5698659304045175,1.4489982101134842,0.8370257040655884,56.0,
-1.5370142573447745,0.5629074573521473,1.440726521194675,0.8416076074729747,56.5,
-1.572090887446574,0.5559061167175152,1.4743298819803137,0.8461254192026357,57.0,
-1.5496112297409323,0.5488624416798166,1.4549670500014458,0.8505787952057167,57.5,
-1.5512772066276037,0.5417895039090657,1.457629639839948,0.8549680766019998,58.0,
-1.5719560289960184,0.5347530193988433,1.4776357304195895,0.8592959483661416,58.5,
-1.5866655976403952,0.5276758113758133,1.4925491692639112,0.8635583814169159,59.0,
-1.59851856045242,0.5205584187967668,1.5051237799859956,0.8677550511535431,59.5,
-1.579027458079132,0.5134336775854436,1.488923439063651,0.8718856379833747,60.0,
-1.5850607263240075,0.5062884040079418,1.4935510145133764,0.8759498273462314,60.5,
-1.5865136382727385,0.4991081678118075,1.4965975210178706,0.8799473097383578,61.0,
-1.609548544341623,0.491895091170172,1.5221122334588726,0.8838777807359933,61.5,
-1.5890748730962416,0.4846445548128948,1.5047792600198084,0.8878190378960844,62.0,
-1.6056722368913532,0.4773571108963908,1.5202226202403568,0.8917078792054405,62.5,
-1.6095829994775266,0.4700333143877289,1.5260313056462076,0.8955288135074073,63.0,
-1.6084333461520124,0.4626737230223682,1.5250869352394387,0.8992815498230451,63.5,
-1.6109385282445168,0.4553168889520501,1.5309004182746613,0.9029658023669536,64.0,
-1.62894954836552,0.4479981742066097,1.5499422336329145,0.9065812905690376,64.5,
-1.625287014987009,0.4406453426657079,1.5473180068470729,0.9101277390958726,65.0,
-1.624434423716689,0.4332589542759346,1.5485457820740325,0.9136048778716728,65.5,
-1.6305663869813805,0.4258459058771814,1.556290662372424,0.9170145271185912,66.0,
-1.633422500004137,0.4184027669221666,1.5621639404954302,0.9203566390080212,66.5,
-1.6452687807904138,0.4109277649765384,1.5761731780700945,0.9236286621760852,67.0,
-1.6478197913941195,0.4034539557034676,1.580746481661922,0.9268303474455504,67.5,
-1.6555488322967251,0.3960494391626711,1.591032273196341,0.9299614509956884,68.0,
-1.6417615195497883,0.3886147619237149,1.581267242580575,0.9330217343808404,68.5,
-1.6580937730462435,0.3811570183054978,1.6007622135906698,0.9360109645485792,69.0,
-1.6583135901437964,0.3736724137798006,1.6042379295969544,0.9389289138574536,69.5,
-1.6528837396519234,0.3661865234302591,1.6035696099437444,0.9417753600943268,70.0,
-1.6327308766890083,0.3587996249220684,1.587850741704842,0.9446266079151958,70.5,
-1.6508384448811997,0.3513873596916783,1.6100796446170655,0.947411954711913,71.0,
-1.651004138728827,0.343959299816663,1.6136184584355484,0.9501251524202244,71.5,
-1.6324667425840078,0.3365305022412945,1.6020212272399803,0.9527659944196196,72.0,
-1.6452266165216234,0.3292252925680682,1.6204314320130595,0.9553342795997568,72.5,
-1.6376315741986898,0.3218993271841317,1.620154768558021,0.9578298123757748,73.0,
-1.6386628687312506,0.3145533182382954,1.6250585270877536,0.960252402703192,73.5,
-1.637067829616032,0.3073499997446734,1.6325698807502675,0.9626018660923746,74.0,
-1.602868780467071,0.3001554945156829,1.601267553718788,0.9648780236225898,74.5,
-1.611463479488967,0.2929714972073973,1.623635480971986,0.967080701955629,75.0,
-1.596048772825297,0.2859496607302189,1.621728736432477,0.9692131861663258,75.5,
-1.6061565878546675,0.2789145494231922,1.6405530021225985,0.9712727920047473,76.0,
-1.5866459256343033,0.27203648193378,1.6324840692615958,0.973258431659622,76.5,
-1.572598585880383,0.2651972489771191,1.6344393646851925,0.9751699539168024,77.0,
-1.5792339337971544,0.2585085718864092,1.653930718420942,0.9770072132064684,77.5,
-1.5543794813666345,0.2518862648578689,1.6483818574362947,0.9787700696142114,78.0,
-1.5382539728011275,0.2454640607351666,1.6470271241415255,0.9804583888916908,78.5,
-1.5087689223202814,0.2391190887810919,1.6405114314955531,0.9820720424668572,79.0,
-1.494051349179546,0.232993351888186,1.6458139015170714,0.9836109074537432,79.5,
-1.466490918162053,0.2270136156506281,1.6468964557054837,0.985074866661822,80.0,
-1.451857180360554,0.2211772582038669,1.6569586493630686,0.9865280640140518,80.5,
-1.4225726107565575,0.2156026879890506,1.6624257570119978,0.98791317370721,81.0,
-1.3788566482960989,0.2102158904060851,1.6457136921294284,0.989223049987329,81.5,
-1.3512591642841616,0.2050391164749314,1.6648762665489616,0.9904575931022588,82.0,
-1.3122663904286689,0.2000984538304135,1.6613334200622043,0.9916167090367614,82.5,
-1.262913932520536,0.1955002210913432,1.6599082930086166,0.9927003095196704,83.0,
-1.222501952333095,0.1912049908329418,1.6716731253262171,0.9937083120306142,83.5,
-1.17088622589385,0.1872127793320489,1.6714920079197615,0.9946406398062986,84.0,
-1.089451575493532,0.1834729574631206,1.6249470867725544,0.995497221846354,84.5,
-1.0490972412964843,0.1799083094592779,1.6650098292779445,0.9962779929187416,85.0,
-0.9873718676808546,0.176531694593891,1.6674209674258054,0.9969828935647213,85.5,
-0.917144473046786,0.173279990963147,1.668724265130072,0.9976118701033796,86.0,
-0.8442465477185119,0.1701875844455146,1.6589492464259503,0.9981655440396084,86.5,
-0.7661957341299248,0.1670895454331365,1.6670372932659383,0.998646887005358,87.0,
-0.6913675866941791,0.1642391777202488,1.6611143211403556,0.9990521791442434,87.5,
-0.6102021727385363,0.1614084259778817,1.673259641936015,0.9993813895916992,88.0,
-0.5238753302946682,0.1585740188588088,1.6571504395054908,0.9996344932770752,88.5,
-0.4370169598673597,0.1560422343362094,1.6573013639408296,0.999811470925546,89.0,
-0.3472917285588778,0.1535677003449231,1.6596213326918996,0.999912309059578,89.5,
-0.1586394580717625,0.1486659341928881,1.672816020894626,0.9998855418663736,90.5,
-0.0595339769210786,0.1475292513969147,1.6576835057807058,0.999757938577562,91.0,
0.0414459815080807,0.1537506002745024,1.659494588289751,0.9995541998510076,91.5,
0.1298734462519012,0.1599650996711733,1.660677037062524,0.9992743412022032,92.0,
0.2187910112435222,0.1661712296616578,1.6577952375384013,0.9989183839434682,92.5,
0.2955074021261746,0.1723647050696451,1.6550387966203843,0.998486355182326,93.0,
0.3712097823613333,0.1787677555740529,1.662499770524389,0.9980360388795002,93.5,
0.4309981638095618,0.1851859791132233,1.6319313896853782,0.9975122408833844,94.0,
0.5014717972338734,0.1915901000231077,1.6542244760245943,0.9969124784681,94.5,
0.5524416786956607,0.1979855358331483,1.6356687222643107,0.9962367973078764,95.0,
0.6143729845466404,0.2043687564199951,1.6491532203407804,0.99548524885845,95.5,
0.6660838250163931,0.2107364135347945,1.6550139990214217,0.9946578903531454,96.0,
0.7005378725417508,0.2172156762148528,1.6232048177736422,0.9937547847985158,96.5,
0.7447149011361669,0.2237902179956454,1.6236929988879056,0.9927760009695455,97.0,
0.789578717628288,0.2303477172848984,1.6355031220872471,0.9917216134044132,97.5,
0.8231298924485487,0.2368915594228219,1.6195125627139562,0.9905917023988134,98.0,
0.8658811970865034,0.2434223217874022,1.6144162893846263,0.9893863539998444,98.5,
0.8995684609090104,0.2499345465997307,1.6220206435557838,0.9881056599994532,99.0,
0.9302122826280432,0.2565036076265052,1.619799579631722,0.9867497179274468,99.5,
0.963111336012172,0.2632067761480898,1.620765854570264,0.985318631044063,100.0,
0.9903660680493532,0.2698899004546242,1.6202429410636532,0.983812508332109,100.5,
1.0202926540699058,0.276553882481342,1.6183635323638563,0.9822314644886606,101.0,
1.0446166941172377,0.2832042038911386,1.6178535320363678,0.9805756199163276,101.5,
1.0623403062710053,0.2898329582043392,1.6024833030525945,0.9788451007140851,102.0,
1.0916408581651758,0.2964396406156387,1.6124454180380514,0.9770415817034624,102.5,
1.0943678250160014,0.303239445138351,1.5716826676801054,0.975166394965126,103.0,
1.1242135311131816,0.3100204906529179,1.5963126388170044,0.9732169455303026,103.5,
1.1443738808854511,0.31677806243239,1.5973196507071696,0.9711933818571143,104.0,
1.1590621651012751,0.3235201605220802,1.590447033546453,0.9690958580477697,104.5,
1.17131043455063,0.3302376212989873,1.577609526173293,0.9669245338368276,105.0,
1.1878291623570842,0.3369387896933622,1.576539972304796,0.9646795745790332,105.5,
1.198684913155797,0.3438160686527832,1.569105686663165,0.9623611512367258,106.0,
1.215977081088726,0.3506671646874383,1.573714462028852,0.959969440366819,106.5,
1.2313543275496968,0.3574924753336538,1.5754941824215525,0.9575046241073556,107.0,
1.239314704287768,0.3642983812490119,1.5677485255254624,0.9549668901636365,107.5,
1.2492757737780096,0.3710765444321997,1.5607889525372212,0.9523564317939264,108.0,
1.2611406432269603,0.3778555357683143,1.5592521853773955,0.9496734477947378,108.5,
1.2699274338122872,0.3847769406704633,1.5546933664796083,0.9469181424856892,109.0,
1.2809959729911793,0.3916690433188556,1.553840867917162,0.9440907256939478,109.5,
1.2690787962474392,0.398532675159212,1.5276514327110866,0.9411914127382488,110.0,
1.29872299799476,0.4053732499786946,1.5483844211255202,0.9382204244124992,110.5,
1.3059781663389505,0.4121829540557252,1.5443648067252491,0.9351779869689624,111.0,
1.3010907167815882,0.4189858068480917,1.5253908669206082,0.932066079341864,111.5,
1.2983395208700423,0.4259213369995036,1.5130112684330048,0.9289316830369893,112.0,
1.3170558509402186,0.4328244315920813,1.5243690782059192,0.9257265449879458,112.5,
1.323989884348966,0.4396945649284452,1.521640919125766,0.9224509092784056,113.0,
1.2978329759269271,0.4465383123163569,1.4769277266474503,0.91910502536071,113.5,
1.3231527301421375,0.4533496802827514,1.5011104623767009,0.9156891480368732,114.0,
1.306910218406499,0.4601265239157778,1.470807486012315,0.9122035374391788,114.5,
1.302457753853284,0.4669739588919573,1.455490294449758,0.908648459010369,115.0,
1.3043965598118978,0.473857400386752,1.452028857685142,0.9050241834834298,115.5,
1.3250702421771985,0.480704755805894,1.4704459264292185,0.9013309868609746,116.0,
1.3266804725773975,0.4875172269445773,1.463613909718556,0.8975691503942254,116.5,
1.3181309130017878,0.4942996188671735,1.44721987424899,0.8937389605615933,117.0,
1.3195402807959866,0.5010443679600342,1.4416132919000513,0.8898407090468635,117.5,
1.3141491602852704,0.5077509605844025,1.4292810822883095,0.8858746927169813,118.0,
1.3142753165914112,0.5145393603923992,1.423772296168964,0.8818412135994452,118.5,
1.317218000829452,0.5213331854276724,1.4217573371095942,0.8777405788593066,119.0,
1.3269875835263805,0.5280873089224516,1.4272785045682144,0.873573100775777,119.5,
1.3750635757054896,0.5348012165240834,1.4760919285227352,0.8693390967184476,120.0,
1.3384690077379622,0.5414823601285341,1.43091237243236,0.8650388891231198,120.5,
1.365532249688376,0.5481231157654106,1.4552085788263645,0.860672805467251,121.0,
1.3345202140880768,0.5547221297048767,1.416422978805352,0.8562411782450159,121.5,
1.3334584734607469,0.5613072957723683,1.4102807202833525,0.8517443449419848,122.0,
1.3379498530014218,0.5679733571906855,1.4106990363750238,0.8471826480094238,122.5,
1.3333873138957453,0.5745961652388542,1.402176304923727,0.8425564348382161,123.0,
1.324051628964428,0.5811752155644003,1.3876136750718662,0.8378660577324057,123.5,
1.323873976715483,0.5877106148838349,1.382988709645765,0.8331118738823686,124.0,
1.3337811895306817,0.5942094605377379,1.3900245814042984,0.8282942453376116,124.5,
1.3132816553427722,0.6006630548406457,1.364593597220227,0.8234135389792002,125.0,
1.3064270102198223,0.6070709063263657,1.353528480138713,0.8184701264918208,125.5,
1.377453375742723,0.6134325270121982,1.4246025732923853,0.8134643843354731,126.0,
1.3732995907783818,0.619862936268937,1.4170500824628611,0.8083966937168028,126.5,
1.3637397659298225,0.6262696673232336,1.4037499738812496,0.8032674405600706,127.0,
1.3589188483699977,0.6326287055176617,1.3955831624614643,0.7980770154777638,127.5,
1.3513359248520116,0.6389400968015869,1.3845630385714465,0.7928258137408473,128.0,
1.3486159689928117,0.6452095212384259,1.378677462190181,0.7875142352486647,128.5,
1.3457347640537538,0.6514299515593415,1.3722550140344043,0.7821426844984826,129.0,
1.339439320678823,0.6576004934271317,1.362862877057729,0.7767115705546871,129.5,
1.3363922486472315,0.6637210937114697,1.3565307872629666,0.7712213070176329,130.0,
1.3292769272581295,0.6697911493257922,1.346471107490384,0.7656723119921447,130.5,
1.3265247741890536,0.6758628093069302,1.3408479121438657,0.7600650080556773,131.0,
1.320909666600653,0.6819592146283884,1.3324738637269973,0.754399822226135,131.5,
1.309460119218226,0.6880036859590393,1.3180197942433938,0.7486771859293528,132.0,
1.3041630650313984,0.6939957634578792,1.3100999447864614,0.7428975349662404,132.5,
1.3018517286770437,0.6999349903361173,1.305373276519607,0.7370613094795956,133.0,
1.2948464688461834,0.7058209042716103,1.2958070111008713,0.7311689539205851,133.5,
1.2881259964987974,0.711654071963315,1.2866124405370718,0.7252209170148974,134.0,
1.2803360979706957,0.7174363105062973,1.275904560596325,0.7192176517285725,134.5,
1.2718992023395168,0.7231639134965671,1.2654459639323103,0.7131596152335041,135.0,
1.267149698405117,0.728836444754981,1.2581556061437096,0.7070472688726259,135.5,
1.257747043659856,0.7344534722963221,1.2462852615091888,0.700881078124778,136.0,
1.2517514381849573,0.7400145683621953,1.2378222483496837,0.6946615125692597,136.5,
1.2446424776297274,0.7455321612024821,1.228293468913679,0.688389045850068,137.0,
1.2383012502851465,0.7510958663762429,1.2197357876556203,0.682064155639828,137.5,
1.2305436931892246,0.7566023726917936,1.2100329500272664,0.6756873236034171,138.0,
1.2220663056057466,0.7620512608073584,1.1995725548774177,0.6692590353612844,138.5,
1.2156607551658385,0.7674421157690113,1.1907999086410186,0.6628840374856771,139.0,
1.207879628508392,0.7727745270422753,1.180631413659359,0.6564924481909274,139.5,
1.200577589481196,0.7780480885433869,1.1709073348758785,0.6500536898004073,140.0,
1.192190774184867,0.7832623986702205,1.16046343022233,0.6435654273046238,140.5,
1.186835329587424,0.7884206824189111,1.1524331070826097,0.6370397791850385,141.0,
1.178009815527576,0.793519605235047,1.1416010286824474,0.6305298716651551,141.5,
1.1695865747697074,0.7985580984610086,1.1309167806696003,0.623971946854349,142.0,
1.1621039066325851,0.8035357783960291,1.12093745613748,0.617366504163984,142.5,
1.1539247388212115,0.8084522659705091,1.1104567684881617,0.6107140466240952,143.0,
1.1441362782131836,0.8133071867748853,1.0982480766011988,0.604015080845081,143.5,
1.1375412829618377,0.8181001710881419,1.089222545279502,0.5972701169791208,144.0,
1.1290231363200622,0.8228989573182605,1.0784606116347588,0.5904796686813272,144.5,
1.120960588151554,0.8276710227906329,1.0680771424879951,0.583652157408703,145.0,
1.1121570257133528,0.8323800579101608,1.0574238575653063,0.5767810059599615,145.5,
1.1053304552446583,0.8370257040655885,1.04842617497681,0.5698659304045172,146.0,
1.0965965418884986,0.8416076074729748,1.0370884356478784,0.5629074573521472,146.5,
1.089686099298999,0.846125419202636,1.0282760178572927,0.5559061167175147,147.0,
1.0813562226072475,0.8505787952057169,1.0175453283002098,0.5488624416798163,147.5,
1.073463313875696,0.8549680766019998,1.007590191661906,0.5417895039090657,148.0,
1.0680006559022424,0.8592959483661418,0.9990336208379342,0.5347530193988432,148.5,
1.0588982912963234,0.8635583814169162,0.9875803752868324,0.5276758113758128,149.0,
1.0512218748976676,0.8677550511535433,0.9777230829948478,0.5205584187967663,149.5,
1.0441597327526255,0.8718856379833749,0.9673603811544206,0.5134336775854432,150.0,
1.037467961728265,0.8759498273462315,0.958343495340442,0.5062884040079416,150.5,
1.0288016307407195,0.8799473097383579,0.9471257802063984,0.4991081678118074,151.0,
1.022269941247662,0.8838777807359935,0.9376361657033506,0.4918950911701716,151.5,
1.0160527366542478,0.8878190378960846,0.9285933006488044,0.4846445548128945,152.0,
1.0095818618708112,0.8917078792054406,0.9192091037446244,0.4773571108963906,152.5,
1.0021711056516514,0.8955288135074074,0.9086871901051992,0.4700333143877287,153.0,
0.9960801589516456,0.8992815498230452,0.8996517025779946,0.4626737230223678,153.5,
0.9888901841356892,0.9029658023669538,0.8894199329133643,0.4553168889520498,154.0,
0.9833439036112996,0.9065812905690378,0.880328598856395,0.4479981742066095,154.5,
0.9780168331511828,0.9101277390958727,0.8710178532308143,0.4406453426657079,155.0,
0.971269454739804,0.9136048778716728,0.8606973257337084,0.4332589542759345,155.5,
0.9665105819144272,0.9170145271185915,0.8519561612540513,0.4258459058771811,156.0,
0.9642709189136592,0.9203566390080212,0.8437906077784655,0.4184027669221663,156.5,
0.9611479482560776,0.9236286621760852,0.8355739684222535,0.4109277649765381,157.0,
0.958271403007002,0.9268303474455504,0.8268323635715878,0.4034539557034674,157.5,
0.9555537918648884,0.9299614509956884,0.8174206390236671,0.3960494391626709,158.0,
0.9562426841734412,0.9330217343808408,0.8099642643357255,0.3886147619237146,158.5,
0.9569676083062948,0.9360109645485792,0.800708981675032,0.3811570183054977,159.0,
0.9610850290163796,0.9389289138574538,0.7917354777439863,0.3736724137798004,159.5,
0.9634156869587288,0.9417753600943268,0.7815254182638448,0.366186523430259,160.0,
0.9722254834931902,0.944626607915196,0.7703689466330935,0.358799624922068,160.5,
0.9745711187708516,0.9474119547119132,0.7581649948255462,0.3513873596916779,161.0,
0.9606220877936384,0.9501251524202244,0.8008076541524305,0.3439592998166628,161.5,
0.8345938478216024,0.9527659944196196,0.7107623066799361,0.3365305022412943,162.0,
1.1159390360270904,0.9553342795997568,0.7305959382290832,0.3292252925680679,162.5,
0.998804140684582,0.957829812375775,0.6220894483562895,0.3218993271841314,163.0,
0.9924196854432196,0.960252402703192,0.5987508332622318,0.3145533182382952,163.5,
1.155936625556127,0.9626018660923747,0.6545499160001241,0.3073499997446733,164.0,
1.168460589024314,0.96487802362259,1.0134942289864517,0.3001554945156826,164.5,
1.0279245033105655,0.967080701955629,0.5067780540274603,0.2929714972073971,165.0,
1.0199780333946435,0.9692131861663258,0.4723348829996264,0.2859496607302186,165.5,
1.43025858591387,0.9712727920047473,0.7760279835740415,0.2789145494231921,166.0,
1.2932214772874686,0.973258431659622,0.4997043663745231,0.2720364819337799,166.5,
1.43663135633483,0.9751699539168026,0.4876495568379262,0.2651972489771188,167.0,
1.255074146970634,0.9770072132064684,0.3898938312133404,0.2585085718864091,167.5,
1.2478142373831205,0.9787700696142114,0.3507413408176754,0.2518862648578688,168.0,
0.9351669512521522,0.9804583888916908,0.3079690864000751,0.2454640607351665,168.5,
1.1163797657497465,0.9820720424668572,0.2754080349216184,0.2391190887810916,169.0,
1.191930724555854,0.9836109074537432,0.2584398739974854,0.2329933518881857,169.5,
1.181034369129908,0.985074866661822,0.2412607463983043,0.2270136156506277,170.0,
1.1616808438081137,0.9865280640140518,0.2288664038604911,0.2211772582038668,170.5,
