Mass Flow of Radiator,Frontal Area,Radiator dP,Cl,Cd,Raw Drag,Raw Downforce,Sidepod Downforce,Rear Wing Downforce,Front Wing Downforce,Cp,Front Wheel Axle Moment,Rear Wheel Axle Moment,Rear Axle Downforce,Front Axle Downforce,ClA,CdA,DifferentialPressure,signedDistance,Front Rideheight,Rear Rideheight,CdA Mean,Front Axle Downforce Mean,ClA Mean,Raw Drag Mean,Raw Downforce Mean,Rear Axle Downforce Mean,Aero Efficiency,Maximum Memory Report,Physics Continuum Iteration,Solver Iteration Elapsed Time,Total Solver Elapsed Time,ChassisAngle,ChassisHeave
1.04911899724641,22.702522868027117,665.2177019813535,0.7442581861385261,2.034639263972105,1892.5294689936443,692.2753211088278,-125.37330182269248,629.8265727030316,214.63691195914825,1.442673160362386e-05,-60400.17030051629,-15356.723406434932,929.2333892387124,236.25728317592203,16.896538490526268,46.19144441851257,-164.57835388183594,-0.0033495974272456,6.072095759514281,4.400677409227525,0.0,0.0,0.0,0.0,0.0,0.0,0.3657936811292804,99.27238464355467,1.0,25.597406175000003,25.597406175000003,-1.4043,-0.8272
0.0819778006487417,22.702523150051825,152.16894671635237,0.1245379556241941,0.0634069195663905,58.97825031806182,115.8395766760557,5.091079745681355,68.677754479593,51.65472287104421,8.505097433276632e-06,-4099.074944082311,3459.589522947916,63.06269144742017,53.22445419919871,2.8273258206183933,1.4394970593294558,-184.42744988362935,0.0026554508088347,6.078100319514281,4.406681969227525,1.447920219058089,53.39779966371255,2.8449143034829585,59.32335920156011,116.56020193775969,63.61278676485831,1.964106701222032,97.3601303100586,1000.0,9.863316379,9922.001186600995,-1.4043,-0.5908
0.0836321278821783,22.7025024662616,158.45979735766014,0.1246997550220253,0.0640822899247606,59.60640005561637,115.98997934385945,4.576288112115732,69.14014525050221,50.8141666214157,1.1726229763044917e-05,-4175.955641168275,3392.4779970540108,64.24547140258886,52.191969185446325,2.830996495929748,1.4548283450605697,-183.9555447053872,0.008659439722697,6.084104879514281,4.412686529227525,1.459666061773313,52.389142303420776,2.8498431343649906,59.80460823509989,116.76215310173872,64.82370990328265,1.9459316321004756,97.37203216552734,1000.0,9.817641229,9825.45699539501,-1.4043,-0.3544
0.0847387986070185,22.710248405316683,163.3767150449712,0.1242379757341523,0.0642234653401177,59.758095935346034,115.59987978563755,4.029376349774697,69.16343385288206,50.30447063396837,1.0696609210404592e-05,-4195.0013877260735,3347.949114816902,64.53848288809344,51.50690945872157,2.821475290296306,1.45853085132432,-183.50259042075615,0.0146643094602768,6.090109439514281,4.418691089227525,1.464588449717126,51.7771214066676,2.8458580470380643,60.0062844090875,116.59887621771104,65.27146666122502,1.9344639077976695,98.56321716308594,1000.0,9.374287227,9617.883561684,-1.4043,-0.118
0.0855425803857947,22.70269860073809,167.64250082209765,0.1244646331069345,0.0644264179897149,59.92700842353741,115.77227710878611,3.42766403962307,69.7526621993109,49.95664581942098,1.0265067246454384e-05,-4251.856421848911,3302.337422166458,65.41317572075249,50.805191110253205,2.825683051878184,1.462653549545669,-183.30160071479293,0.020667910914252,6.096113999514281,4.424695649227525,1.4679740136583128,51.06699126754114,2.844487643283184,60.14499544978474,116.5427281208378,65.9250298454721,1.931888144500043,98.28845977783205,1000.0,9.412754155,9887.832232542003,-1.4043,0.1184
0.0864100899101725,22.7083845968206,172.31213910668157,0.1237163479708812,0.0647469175194572,60.24020654409533,115.10506816648729,2.773808847798489,69.94421139454231,49.24382168614062,1.820854315599937e-05,-4286.240390116879,3224.363775699765,65.94215984795197,49.605596549227165,2.809398410636857,1.4702979044904565,-182.447386938122,0.0266737414318906,6.102118559514281,4.430700209227525,1.474864199501016,50.13979053435452,2.832336465012901,60.42729417697387,116.0448730380798,66.35177540613316,1.9107681525333309,98.28724670410156,1000.0,9.818368913,9895.463423335996,-1.4043,0.3548
0.0870864126284058,22.702522299589077,176.07794525969075,0.1228237622858794,0.0650161834778378,60.47511486291301,114.24511152158908,2.176184804046622,69.94869853487698,48.47170926528854,1.1580507327535026e-05,-4314.422054572507,3140.0137668208267,66.3757239165001,48.30790410493581,2.788409202214605,1.4760313552397883,-181.95363672233,0.0326772812984791,6.108123119514281,4.436704769227525,1.478557054643133,48.80157850927088,2.8088035649209866,60.57859637838635,115.0806977188916,66.72127693405858,1.8891259947263213,96.01054000854492,1000.0,9.941804282,10000.199603734029,-1.4043,0.5912
0.0883202961769455,22.7025228044384,180.87134457890352,0.1216834037955262,0.065335990452703,60.7725848542964,113.18440160291908,1.446425940965162,70.20932361625631,47.57365228557325,1.1862832913824042e-05,-4363.844075878989,3021.310788002688,67.13606270583061,46.481704430810574,2.7625202495896195,1.48329181320306,-181.6357202569161,0.0386818537436689,6.114127679514281,4.442709329227525,1.48631041545338,47.715527649828616,2.794686423857322,60.89626130134886,114.50229572039588,67.22591842057095,1.8624253333025276,96.80116653442384,1000.0,9.694535406,9654.42058441701,-1.4043,0.8276
0.0891705993339466,22.70252289045674,184.2277105578978,0.1201069935738314,0.0653318675880722,60.7687499519879,111.7180960751491,1.2338751393431318,70.19188160287723,46.54333594710758,7.594735325369781e-06,-4412.1454753129565,2877.271057868989,67.87916115866088,44.26570858259984,2.7267317709138488,1.4831982193945,-180.22645233605,0.0446869838082904,6.120132239514281,4.448713889227525,1.4921536895197078,45.52852434107951,2.761754360298262,61.13566835684108,113.1530215956514,68.05727168335343,1.8384135952017315,96.34869766235352,1000.0,10.141666567,9982.81365902801,-1.4043,1.064
0.0900679441606655,22.702503306132105,187.24145354107893,0.1187068867240746,0.0652341958641329,60.67785000425713,110.41568876111528,0.8634327907434145,69.96563733425555,45.903555390232185,1.489222237960705e-05,-4420.456607271131,2783.9295206681886,68.00702472724817,42.82968493335675,2.694943488313953,1.4809795472783482,-179.16336296896588,0.0506920320362439,6.126136799514281,4.454718449227525,1.4899369635619777,44.0822019556656,2.726067032709372,61.04484815941904,111.69086488484798,68.0349611669704,1.8197033802840503,96.32195281982422,1000.0,9.60398331,9659.65266692202,-1.4043,1.3004
1.0518879886631112,22.70513599495015,671.5154220715776,0.7531621835317404,2.0753814482097006,1930.6483541052855,700.6381074015333,-145.32263782919927,636.3408938290098,226.23657961356383,1.88396551688455e-05,-59614.98491197301,-14028.71514801435,917.1536140303542,215.8263868925285,17.10064980334177,47.12181802299784,-166.5873680114746,-0.008437379990579,5.8133196334857375,4.618186530794276,0.0,0.0,0.0,0.0,0.0,0.0,0.362903014374271,96.89528274536131,1.0,52.226160456,52.226160456,-1.1186,-1.3
1.0516229779941568,22.702522712010254,662.5380702360562,0.7573235283630986,2.055527877722036,1911.959113249597,704.4281118370565,-130.49879054094026,632.0504802611638,224.84995168409043,1.2846830528288516e-05,-59940.78291893082,-14105.479826742843,922.165891060474,217.00738194988992,17.193154603002988,46.66566832915476,-162.1034278869629,-0.0063266991475089,5.819324193485737,4.624191090794275,0.0,0.0,0.0,0.0,0.0,0.0,0.3684326233523891,99.05198669433594,1.0,24.333243342,24.333243342,-1.1186,-1.0636
1.0470446678484675,22.70736729180311,659.2880063222547,0.7876235857371713,2.038870206836381,1896.8695434219007,732.7681705564711,-119.87441781388613,631.7056741845277,226.01571316579236,1.3262296946735052e-05,-60649.83176650124,-12962.840340063256,933.0743348692498,199.4283129240501,17.884858049020924,46.29737464694828,-167.40731811523438,-0.00032192149906234974,5.825328753485737,4.630195650794275,0.0,0.0,0.0,0.0,0.0,0.0,0.3863039359230668,99.27067184448242,1.0,24.515588385,24.515588385,-1.1186,-0.8272
0.0791855311114091,22.70252339136847,143.3109486513713,0.1289829338034525,0.0634817785665764,59.04788077608937,119.97409444647244,5.7306786923726,69.00003700268515,53.568687573099695,1.0961109351795243e-05,-4084.635904055664,3743.97787205485,62.84055237008714,57.59965957007463,2.9282380717602123,1.4411965628333756,-183.81654180956863,0.0056813043053671,5.831333313485737,4.636200210794275,1.454116388442056,57.71002584383673,2.9527847575311736,59.57722447691624,120.97980720782012,63.73976937442761,2.031810335436361,86.82452392578125,1000.0,9.106862858,9448.428077874993,-1.1186,-0.5908
0.144225335183151,22.70252326349448,267.32331911347865,0.1131672587836629,0.0447373039194051,41.6126177893124,105.26306847887912,9.64185442354199,55.74837631629314,43.40618173251856,1.0331872678798907e-05,-3482.1157422325045,3387.41838990988,53.57101141896161,52.114129075536624,2.569182325202007,1.015649682976318,-182.66877917014065,0.0116869622308143,5.837337873485737,4.642204770794275,0.0,0.0,0.0,0.0,0.0,0.0,2.529594965926764,87.9365463256836,33.0,9.093985491,455.786208106,-1.1186,-0.3544
0.0815959755428809,22.702523473782463,153.50671676271304,0.1276935913630826,0.0640086712100734,59.537972495280606,118.77480639220546,4.3947840669084215,69.50118966717646,52.00828755851384,1.2207223101131013e-05,-4177.546081221201,3572.7232764588,64.2699397110954,54.96497348398154,2.8989667553719687,1.453158360672317,-182.7000214831587,0.0176915429859301,5.843342433485737,4.648209330794275,1.4660702964515833,55.22985313691608,2.9309915407331144,60.06699293661173,120.08690756548496,65.32241674877544,1.9949420750197764,86.6810188293457,1000.0,8.752915547,9094.596498199002,-1.1186,-0.118
0.0835753910400003,22.703623520847103,160.26887261624506,0.1278693161004109,0.0644851614266493,59.98409143350103,118.94402648322308,3.900073442814948,70.11249027486204,51.39569244012728,8.806989504710889e-06,-4255.458803250946,3505.8236364895306,65.4685969730915,53.93574825368511,2.9030968126119223,1.464046827711698,-182.19090426645687,0.0236963207670111,5.849346993485737,4.654213890794275,1.4709314090844956,54.23698290422463,2.927755665612844,60.26616257407555,119.95433494129632,66.18187700927797,1.9829261999422905,86.59014129638672,1000.0,9.006399701,9365.72670621201,-1.1186,0.1184
0.0,0.0832817690287629,0.0,4.9019076643756086e-08,5.5631972792244225e-08,1.8982592549965358e-07,1.672615786211467e-07,-3.9296080757705115e-18,0.0,0.0,23.045883809236027,-5.868756307483855e-06,5.065358906426979e-06,9.028855857667469e-08,7.792859856041508e-08,4.0823954190485195e-09,4.633129108698105e-09,-1.7976931348623157e+308,1.7976931348623157e+308,5.178303667629825,5.257349842067128,4.6331291086698486e-09,7.792859855913949e-08,4.082395418989136e-09,1.8982592549849558e-07,1.6726157861871345e-07,9.028855857550433e-08,0.8811313743414458,46.25082015991211,1000.0,0.073930768,77.56003990199993,-0.3544,-0.31
1.0500211936850974,22.702521797705828,666.6072717942006,0.8291212960256034,2.0741037803436715,1929.2375781583933,771.2111497520823,-114.7988869048713,650.6556963273263,232.771768071512,1.7244766152454934e-05,-62286.459775069015,-12092.086532372932,958.2532273087544,186.03210049804517,18.823144295963367,47.08738628395626,-172.66434860229492,-0.0032938877558083,5.572533160204926,4.853731680132629,0.0,0.0,0.0,0.0,0.0,0.0,0.3997491851098314,89.74907684326172,1.0,111.160022464,111.160022464,-0.8329,-1.0636
0.0761164973968366,22.70556805332481,136.5007330689259,0.1326634494129652,0.0634703379667414,59.045160883732486,123.41410121502771,6.150548442878236,69.47893359537558,55.61285873736596,1.099511824861528e-05,-4057.3318936328383,3995.890224956109,62.42049067127443,61.47523423009399,3.012198978834896,1.4411300780713725,-184.18071634535,0.0027104190769849,5.578537720204926,4.859736240132629,1.451096731463352,61.98609929783259,3.0368329789554536,59.45350893083551,124.4233914397345,62.92295048432298,2.09016453453393,86.23326110839844,1000.0,9.542576819,9448.374499275007,-0.8329,-0.8272
0.1530983172735958,22.70252282505835,277.72674528395873,1.4422785836155734,-2.718346661620938,-2528.4831838026757,1341.542341349562,9.416225641578912,69.35377093876296,45.75569417975477,2.067605676250964e-05,-45451.35720010652,42354.8291002352,699.2516492324081,651.612755388234,32.74336246462538,-61.71332713187051,-186.1817485690117,0.0087153734742296,5.584542280204926,4.865740800132629,0.0,0.0,0.0,0.0,0.0,0.0,-0.5305719847944445,86.27513885498047,29.0,9.507441406,439.3631519620002,-0.8329,-0.5908
0.0764127718369831,22.7030397417148,136.59370771446265,0.1328913586213225,0.063797290822441,59.342707598418734,123.61234991890538,5.580279898880974,69.78887633797358,54.835836892185455,1.361703124878938e-05,-4120.76023844863,3945.382493926877,63.396311360748165,60.698192214259656,3.01703779611036,1.448392428955615,-182.8965818726865,0.014719786931865,5.590546840204926,4.871745360132629,1.4597690933157677,60.94663409057512,3.0452033883561715,59.80882579475357,124.7663344824567,64.30647483897336,2.0830251082476594,86.35654830932617,1000.0,9.016712114,9349.76778280501,-0.8329,-0.3544
0.0947517101000908,22.70252165647732,176.36774407642952,-0.0267841299924485,0.0093436507084997,8.69104151627219,-24.913386962319183,6.940999235116264,76.9204507498629,52.108949719007526,-1.46361259108531e-05,1795.371172403846,167.93514631516058,27.621094960059168,2.5836176356178555,-0.6080672912034659,0.2121244325602744,-186.7563969527837,0.0207243528565868,5.596551400204926,4.877749920132629,0.0,0.0,0.0,0.0,0.0,0.0,-2.866559423939464,86.99606704711914,94.0,9.076842947,1027.1540432699996,-0.8329,-0.118
0.0818079246611266,22.70252284169668,155.79112215846544,0.1300006545482021,0.0645610314668583,60.05175303710767,120.92073227792991,3.5488770649017347,70.36730997366976,52.53631966358257,1.7748286624330742e-05,-4245.134529459796,3645.20726408101,65.30976199168917,56.08011175509248,2.951342829316079,1.4656982915598489,-181.3192866891677,0.0327336718946207,5.608560520204926,4.889759040132629,1.4759382390707525,56.42370049678652,2.984090876168225,60.47129831636388,122.26246654434544,66.3134367776555,2.013608698537237,86.1986198425293,1000.0,9.544762543,9721.677112989995,-0.8329,0.3548
1.0511751009662476,22.70252325017662,659.1743085430498,0.8538123031963422,2.105147019446195,1958.1125958850475,794.1776084837061,-136.34321862930022,651.2696028480392,277.4915345565921,2.213372331268344e-05,-60041.377282183385,-8349.917106660585,923.7134966489753,128.46026317939362,19.383693664601807,47.79214915401725,-167.83573150634766,-0.0084312689332592,5.319719675930995,5.077284349901758,0.0,0.0,0.0,0.0,0.0,0.0,0.4055832183259847,91.2243537902832,1.0,305.27795869399995,305.27795869399995,-0.5472,-1.3
1.0459469205918597,22.702512738785405,641.7199492437649,0.8760592523278437,2.0835868181938206,1938.0573564317044,814.8703302489878,-113.6221421520743,654.6502209678675,259.52249570007365,1.9865024363718258e-05,-61839.26875395639,-8795.000683875684,951.3733654454828,135.3077028288567,19.888746335903686,47.30265628241056,-167.18040084838867,-0.0043392991927143,5.325724235930994,5.083288909901757,0.0,0.0,0.0,0.0,0.0,0.0,0.4204572829306268,90.37329483032228,1.0,168.721538588,168.721538588,-0.5472,-1.0636
0.0747480182902026,22.7025225054576,133.48829950320942,0.1369851477749813,0.0639057405520579,59.442231050098286,127.41739214866334,6.920650100607584,70.25482544789764,56.78779770985234,7.967108620376496e-06,-4112.491573406951,4202.085603655807,63.269101129337706,64.64747082547396,3.109908400274949,1.450821513111029,-184.03678488566948,0.0016652623836499,5.331728795930994,5.089293469901757,1.4595271295059238,65.12075883106895,3.131252969596122,59.798912596727206,128.2919096615263,63.67382223464901,2.143549962673426,87.07291793823242,1000.0,8.994475375,9262.594887217,-0.5472,-0.8272
0.0732826586058885,22.70546582198233,126.77478162980697,0.1378683416717394,0.0639223614956725,59.46540251655741,128.25553124089876,6.65853300340502,70.34759663821622,57.06812605796233,8.417814568208279e-06,-4119.527169237072,4249.772894817459,63.37734106518571,65.38112145873016,3.130364919761062,1.451386994200392,-183.3194282274162,0.0076697823554453,5.337733355930994,5.095298029901757,1.4604465668600055,66.10552005642477,3.159161098015805,59.83658617535048,129.4353518798457,63.83761374597654,2.1568092674591344,86.90084457397461,1000.0,9.566483535,9860.312324157989,-0.5472,-0.5908
0.0736858927886359,22.70252209977792,127.99729012139142,0.1377025996688254,0.0639000593427455,59.43694664601074,128.08473346843832,6.176548652600601,70.4591398717576,56.76074893682213,9.209066918075249e-06,-4140.304370706775,4217.846584173723,63.69699031856578,64.88994744882652,3.12619631217838,1.4506925094058003,-182.54004307998912,0.0136793446445259,5.343737915930994,5.101302589901757,1.4621826509277571,65.53460463881753,3.1596892207614555,59.90771417542701,129.45698582899334,64.43018091965538,2.15496825957891,87.13683700561523,1000.0,9.07459268,9470.78694103201,-0.5472,-0.3544
0.0739792611842913,22.70252282620385,131.0035775918659,0.1371535252657963,0.0639908269389728,59.52137456093981,127.57400927924029,5.3295644732632965,70.47677776140303,56.50211823223926,8.075796099497419e-06,-4146.544774525862,4178.25246986284,63.79299653116711,64.28080722865909,3.113731038041067,1.452753209249692,-181.9812424405336,0.019678964811794,5.349742475930994,5.107307149901757,1.4648107917479347,64.52571904600485,3.142798967642713,60.01539094280547,128.7649638849603,64.7437916637944,2.143331033940187,87.29236221313477,1000.0,9.102008723,9727.208171523998,-0.5472,-0.118
0.0880170994771982,22.70578831823062,161.59457766443666,0.1499143426341334,0.0263523412526905,24.515282792052407,139.46360473322986,5.303951610684437,75.71036042632564,56.21873136633638,1.0905526840460314e-05,-5059.815109832856,4044.241606743565,77.84330938204393,62.21910164220871,3.4039233297173297,0.5983506821733676,-182.18466134887424,0.025685118174717,5.355747035930994,5.113311709901757,0.0,0.0,0.0,0.0,0.0,0.0,5.688843400918976,87.33893585205078,183.0,8.999539563999999,1944.8112539069996,-0.5472,0.1184
0.0784831489070827,22.702522834594408,145.4887815635302,0.1335796230837148,0.0645501054536561,60.04159015352933,124.2497270250555,4.249559757648078,70.85329340304591,54.55313798082268,7.247467150674633e-06,-4242.096641296177,3865.60628154276,65.26302525071041,59.47086586988863,3.032594443294549,1.4654502430371064,-180.0083550878444,0.0316880521704896,5.361751595930994,5.119316269901757,1.476355366129298,60.188593255826575,3.073849105077945,60.4883886268218,125.93998945906864,66.2426254741614,2.0693943432767656,87.24317169189453,1000.0,9.615392844,9795.616373508992,-0.5472,0.3548
0.0812821358472795,22.702522631792085,153.7694577971124,0.1325494258171557,0.0650449754591782,60.50189586243576,123.2914840970028,3.5768962665549395,70.8045287381193,53.82229332375263,1.9261410528512e-05,-4260.831259075311,3784.2668445784566,65.55125013962017,58.219489916591655,3.009206339445025,1.4766850274463548,-179.1231495107113,0.0376926196465349,5.367756155930994,5.125320829901757,1.4843233123984678,58.72287419180292,3.0427430044170496,60.814847312576525,124.66552918718692,66.42772075039912,2.03781191216442,87.3368911743164,1000.0,9.374876072,9551.505549059995,-0.5472,0.5912
0.0836332071540627,22.70252284282918,161.25828828859085,0.0653779640850818,0.0324102188129047,30.146520459950885,60.81162682974832,1.1393484509197658,35.26947950306272,26.5059717319112,13.394476169803667,-2136.162601724563,1829.4201609170652,32.86404002653173,28.144925552570243,1.4842447230592353,0.7357937329410622,-177.93532172292544,0.0436971871225814,5.373760715930994,5.1313253899017575,0.7410155899199317,28.38047558544733,1.5001829524009251,30.360467400791507,61.46463885667072,33.284313304252485,2.017202181277786,87.17111206054688,1000.0,9.374753619,9813.226148989974,-0.5472,0.8276
0.1150777778587954,22.703520498565847,214.3692444883054,0.273995363736603,-0.2128205109026094,-197.9647326158853,254.86932011421928,8.386555700360807,75.19867585640989,44.91394496233684,1.582220841081816e-05,-8938.260958235278,7719.708133258222,137.5117070497735,118.76474051166494,6.220659357105973,-4.83177483179265,-173.10239480249584,0.0497017545986289,5.379765275930994,5.1373299499017575,0.0,0.0,0.0,0.0,0.0,0.0,-1.287448106268236,87.12783432006836,55.0,9.400185298,774.6691384410001,-0.5472,1.064
0.0869425250048223,22.702522850908167,173.47822769785125,0.1288139834156876,0.065473135366613,60.90015085368177,119.81694443305004,1.2686919845646425,70.88647965742909,51.88190905839048,1.6687272970445616e-05,-4317.1877725755785,3501.014669587292,66.41827342423967,53.86176414749682,2.924402402011155,1.4864053517811366,-175.95575742991923,0.0557063279909518,5.3857698359309945,5.143334509901758,1.4945477997533814,54.464349463837706,2.948844733915428,61.23375858002218,120.81838169133378,66.8212189544185,1.967432637743728,87.44403839111328,1000.0,9.060766938,9304.492393610006,-0.5472,1.3004
1.0453047123974102,22.70254566035639,643.3751095463667,0.9342708519576104,2.0997788068948218,1953.1214016701329,869.017436466773,-111.84058331101464,654.0117933854121,290.1164778797218,1.6897045328476193e-05,-61608.747947124495,-5030.314853831688,947.8268914942228,77.38945928971829,21.21032667570772,47.67032424017835,-155.8177947998047,-0.0084312701653019,5.078903557367931,5.312857072347079,0.0,0.0,0.0,0.0,0.0,0.0,0.4449377471997736,89.9792251586914,1.0,192.599704949,192.599704949,-0.2615,-1.0636
1.0485453327562482,22.702522463029627,648.788690327623,0.9274986088609916,2.082864050427061,1937.3859853884755,862.7172790783723,-97.4333559617423,657.2060145314769,266.1044221189153,1.583403194174994e-05,-63037.15167065653,-6868.728432489692,969.8023333947158,105.67274511522602,21.056558002095397,47.28626789225724,-164.9737892150879,-0.004409650617458,5.084908117367931,5.318861632347079,0.0,0.0,0.0,0.0,0.0,0.0,0.4452996385773816,89.61106491088867,1.0,184.232631438,184.232631438,-0.2615,-0.8272
0.0709278179979134,22.702523580776063,121.83870792262314,0.1425845039395139,0.0643221073365811,59.829523672148426,132.62567578968446,7.346413416473284,71.02695156406422,58.9311791952372,9.219261518246704e-06,-4142.394236515847,4512.216009128862,63.72914210024379,69.41870783275172,3.2370280629400727,1.4602741585739414,-183.0133206897708,0.0015925314168693,5.090912677367931,5.324866192347079,1.4673726298913898,69.95264339393918,3.259644062867535,60.12035820840988,133.55228569720396,64.12562763725359,2.216726252350623,86.4352035522461,1000.0,9.290311525,9576.184554257996,-0.2615,-0.5908
1.043028699323088,22.70252294004189,631.7666757684929,0.9729998505235046,2.1466578504663745,1996.7240944338052,905.0404772230868,-123.31186533371655,663.1223365055785,331.45022039801864,1.5962447516248906e-05,-60749.318190841375,-1822.499785251028,934.6048952437136,28.0384582346312,22.089551427167198,48.73454909463389,-157.75174713134766,-0.0084240211885866,4.826072701511991,5.5364258994421816,0.0,0.0,0.0,0.0,0.0,0.0,0.4532626614493383,98.19720840454102,1.0,40.618590697,40.618590697,0.0242,-1.3
